Date,Shift,Operator,Machine,RawMaterialBatch,Temperature,Humidity,DefectCount
2023-10-26,Afternoon,B456,M2,Batch1,22.000948336764175,46.423309046662084,1
2023-10-26,Morning,A123,M2,Batch2,24.638145374101466,54.55808356977479,2
2023-10-26,Morning,D111,M1,Batch3,22.120282763861187,52.07733470117311,5
2023-10-26,Morning,A123,M3,Batch2,20.229533985826833,41.83234734081849,0
2023-10-26,Night,A123,M2,Batch3,24.418063652167596,45.94199756106302,0
2023-10-26,Afternoon,B456,M3,Batch2,20.62186012295149,41.969049740886476,1
2023-10-26,Afternoon,E222,M1,Batch1,21.578635162850166,50.528336700029215,5
2023-10-26,Afternoon,C789,M1,Batch1,24.976494888719085,56.67116329398513,4
2023-10-26,Morning,B456,M2,Batch1,24.749664584462263,55.60917186675763,4
2023-10-26,Morning,C789,M1,Batch3,24.057720027886745,57.945075257211286,5
2023-10-26,Afternoon,D111,M2,Batch1,20.1548989511728,53.46679236050228,1
2023-10-26,Afternoon,A123,M1,Batch3,23.94487772187413,59.843884232651845,0
2023-10-26,Afternoon,E222,M3,Batch2,22.31354426385019,58.61966293862399,0
2023-10-26,Morning,C789,M1,Batch1,24.33921436408222,45.1898239172695,1
2023-10-26,Morning,A123,M3,Batch1,21.58879676256522,42.713468784607166,1
2023-10-26,Morning,E222,M1,Batch2,22.147975167709234,46.749294969037734,3
2023-10-26,Night,A123,M3,Batch2,21.085547295426473,49.721272294025994,3
2023-10-26,Morning,E222,M3,Batch3,24.513921333749792,59.15646228420968,3
2023-10-26,Night,A123,M3,Batch1,24.23013733250078,48.44058897741512,2
2023-10-26,Night,C789,M1,Batch2,21.572052212119118,52.976077021115636,0
2023-10-26,Afternoon,E222,M3,Batch1,21.937554897963842,58.22259734645232,3
2023-10-26,Morning,A123,M3,Batch1,23.7255057569176,55.532734191464726,3
2023-10-26,Afternoon,C789,M3,Batch2,21.79234583026217,48.908161057881145,4
2023-10-26,Morning,C789,M3,Batch1,21.719033708385318,40.10372089037955,5
2023-10-26,Afternoon,D111,M1,Batch2,20.75963737575273,43.35056674738431,5
2023-10-26,Morning,B456,M1,Batch1,22.422438189411437,52.153267854076375,4
2023-10-26,Morning,E222,M3,Batch2,23.713737124432008,51.0152301881093,3
2023-10-26,Afternoon,C789,M3,Batch3,21.335460657529097,48.783772024482026,2
2023-10-26,Afternoon,A123,M3,Batch3,22.568902830176402,48.555617236319144,5
2023-10-26,Afternoon,A123,M1,Batch3,21.988053656260377,54.36758702052793,3
2023-10-26,Night,C789,M3,Batch1,23.58909701357953,55.492621100420436,4
2023-10-26,Night,B456,M1,Batch1,24.38241036895098,52.86305291400769,3
2023-10-26,Night,B456,M3,Batch1,21.8389361167507,53.23913995620422,0
2023-10-26,Night,D111,M3,Batch1,20.135030470639474,51.22953775892749,0
2023-10-26,Morning,B456,M3,Batch2,20.907927690900415,50.903837233092815,4
2023-10-26,Morning,E222,M3,Batch3,20.623449013325413,47.42750511218889,1
2023-10-26,Morning,E222,M2,Batch2,22.79384897705339,46.10825902919112,0
2023-10-26,Night,E222,M1,Batch3,22.888886183407077,40.05081958190714,3
2023-10-26,Night,D111,M3,Batch1,20.79307594343774,46.02993747184451,0
2023-10-26,Afternoon,D111,M3,Batch2,21.92213379851783,54.99407196942943,2
2023-10-26,Afternoon,E222,M1,Batch2,22.785385031495814,49.34140679712996,4
2023-10-26,Morning,D111,M2,Batch2,24.25492553183955,43.95032574436748,0
2023-10-26,Afternoon,B456,M3,Batch3,22.628354424187712,45.2018053637112,2
2023-10-26,Morning,B456,M2,Batch1,24.532824737977375,56.177394110925704,3
2023-10-26,Night,E222,M3,Batch1,22.868419952376264,45.760862635733034,2
2023-10-26,Morning,B456,M3,Batch2,20.873436998607172,49.91727283925556,4
2023-10-26,Night,C789,M3,Batch3,24.034444210911808,52.03056126403005,0
2023-10-26,Night,D111,M1,Batch1,22.295567228503852,52.829054997084,3
2023-10-26,Night,C789,M1,Batch3,23.60443020078619,41.09065704037264,2
2023-10-26,Afternoon,C789,M1,Batch3,24.88299207192648,46.53060550858192,4
2023-10-26,Night,D111,M1,Batch1,22.485172836558977,41.01624609319223,3
2023-10-26,Night,B456,M3,Batch1,24.800633799982137,45.463379288189365,1
2023-10-26,Afternoon,D111,M1,Batch1,23.36133216303615,44.403039290773016,0
2023-10-26,Afternoon,B456,M1,Batch3,23.078033112894534,48.41666308032244,3
2023-10-26,Afternoon,B456,M3,Batch1,24.45016228272784,51.73140404852417,5
2023-10-26,Afternoon,B456,M1,Batch3,22.598486113015493,43.56119545288229,3
2023-10-26,Afternoon,A123,M2,Batch2,22.20751859820586,56.57181521991155,2
2023-10-26,Morning,D111,M2,Batch1,23.72802014419378,53.72457855866529,4
2023-10-26,Afternoon,E222,M3,Batch1,20.211071567126588,59.681505245952806,3
2023-10-26,Night,D111,M1,Batch3,20.949598908283573,42.17244716463359,2
2023-10-26,Morning,E222,M3,Batch1,20.485479389214625,48.541681923720006,0
2023-10-26,Morning,D111,M1,Batch3,24.67843753205737,59.45273528462404,1
2023-10-26,Afternoon,C789,M1,Batch1,21.10984409126339,44.569309846993605,2
2023-10-26,Morning,A123,M2,Batch3,20.794009029840343,52.54415336987792,0
2023-10-26,Morning,E222,M3,Batch2,21.128239813002356,40.39989230819147,0
2023-10-26,Night,D111,M3,Batch1,20.149895908982607,46.19386865795442,0
2023-10-26,Morning,E222,M3,Batch3,20.25645691056536,41.26970743896025,4
2023-10-26,Afternoon,E222,M2,Batch1,23.712216703530764,43.044534606217915,3
2023-10-26,Afternoon,C789,M3,Batch2,21.02689929419566,57.706192332726346,3
2023-10-26,Morning,E222,M3,Batch2,20.873774802813664,49.42013318727806,4
2023-10-26,Night,B456,M2,Batch3,23.68970586171785,48.549745475171036,2
2023-10-26,Night,B456,M2,Batch1,21.890012745897142,48.764499888623476,4
2023-10-26,Night,A123,M3,Batch2,24.576048374480628,42.953752444839594,0
2023-10-26,Night,C789,M3,Batch3,24.565841242939896,53.6893895720361,5
2023-10-26,Night,B456,M3,Batch2,20.798250691126764,51.97618957955356,4
2023-10-26,Afternoon,A123,M2,Batch1,23.64601170401371,55.152261322867275,2
2023-10-26,Afternoon,C789,M2,Batch2,22.235469547017416,57.161740345456195,2
2023-10-26,Afternoon,B456,M1,Batch3,20.039002242582793,52.81425000271216,4
2023-10-26,Night,C789,M1,Batch2,20.73072896774599,45.9926454650326,2
2023-10-26,Morning,B456,M3,Batch2,23.16273039604968,53.35346592725496,4
2023-10-26,Afternoon,C789,M2,Batch2,20.03532048176547,54.60043343559493,3
2023-10-26,Night,B456,M2,Batch2,22.625288843660243,41.578748933454904,3
2023-10-26,Morning,E222,M3,Batch2,20.54666003077891,49.85364657651435,2
2023-10-26,Morning,A123,M3,Batch1,20.15085110713209,54.69301126471875,2
2023-10-26,Afternoon,C789,M3,Batch1,22.091332646399575,55.894460941218874,2
2023-10-26,Morning,D111,M1,Batch3,23.653762791649257,49.513646186304996,2
2023-10-26,Morning,A123,M1,Batch3,20.93044156269695,42.536204607160876,1
2023-10-26,Afternoon,B456,M2,Batch3,21.066382324612555,56.54510090117785,3
2023-10-26,Morning,E222,M1,Batch1,22.480314227764147,51.830212186379754,5
2023-10-26,Night,D111,M2,Batch2,22.575942146438187,41.659103993711526,4
2023-10-26,Night,A123,M3,Batch1,21.934987519231335,52.29841636032958,3
2023-10-26,Afternoon,A123,M2,Batch2,22.95488727150705,43.743815490420644,5
2023-10-26,Morning,A123,M2,Batch3,22.176067722132988,55.12407075324032,0
2023-10-26,Morning,E222,M2,Batch1,20.382925689021597,44.02638564229897,1
2023-10-26,Morning,C789,M2,Batch1,21.795366645267354,54.59284340936489,2
2023-10-26,Morning,A123,M2,Batch2,20.009554719264216,42.12473460860571,0
2023-10-26,Night,D111,M3,Batch1,20.87000528245905,59.293923737902155,3
2023-10-26,Morning,A123,M1,Batch2,20.938466407860737,59.755523513173145,5
2023-10-26,Morning,A123,M3,Batch1,24.861842293768113,57.51625603865048,2
2023-10-26,Night,E222,M2,Batch3,22.51961779355501,55.59204294241452,5
2023-10-26,Night,E222,M2,Batch3,23.26617611343339,43.15163452991417,4
2023-10-26,Afternoon,A123,M1,Batch2,22.39330363101711,47.89980293643304,0
2023-10-26,Night,E222,M1,Batch3,21.277838611533923,59.608065312079844,2
2023-10-26,Night,A123,M1,Batch2,23.335746021252767,52.80111540655314,4
2023-10-26,Afternoon,E222,M3,Batch1,20.445573016004694,51.66542333016232,4
2023-10-26,Morning,E222,M2,Batch1,20.894402528969582,48.508527077947605,0
2023-10-26,Morning,D111,M3,Batch3,21.25673969431156,49.43250734682971,5
2023-10-26,Morning,D111,M1,Batch1,21.387089347842323,58.05787548836186,1
2023-10-26,Night,C789,M1,Batch3,22.218150908130013,57.394027918549895,5
2023-10-26,Night,A123,M3,Batch3,20.613958553234617,54.94684250218163,0
2023-10-26,Night,C789,M1,Batch3,22.016831280248944,55.70483002238256,1
2023-10-26,Night,C789,M3,Batch2,21.466304561683895,48.747924672408416,5
2023-10-26,Afternoon,B456,M3,Batch1,24.681940784829074,51.263322675296955,4
2023-10-26,Morning,D111,M2,Batch3,23.873934630672476,55.52761833718888,0
2023-10-26,Afternoon,E222,M1,Batch2,23.258998172852692,50.301229198971,2
2023-10-26,Night,A123,M1,Batch1,21.183898404514768,43.130924660602226,4
2023-10-26,Night,B456,M2,Batch1,21.41139475635168,56.46905685105372,0
2023-10-26,Night,B456,M2,Batch1,23.715105757826542,47.03452882690387,1
2023-10-26,Night,E222,M3,Batch2,23.656074144852212,41.22024243496414,5
2023-10-26,Morning,B456,M3,Batch3,22.412383907230534,54.27739066309009,4
2023-10-26,Night,C789,M2,Batch1,22.795434360190416,59.221970496291824,2
2023-10-26,Afternoon,D111,M2,Batch2,24.939253798457933,44.3644575912842,1
2023-10-26,Afternoon,C789,M1,Batch1,20.03220997538203,56.0736536352429,5
2023-10-26,Afternoon,D111,M3,Batch3,21.581711356271935,41.149385339790726,5
2023-10-26,Morning,D111,M3,Batch3,20.414454556925588,59.285729329745706,4
2023-10-26,Night,E222,M1,Batch3,20.247002437076286,53.812450899770695,1
2023-10-26,Morning,D111,M3,Batch1,23.211687890747697,45.78079761523745,3
2023-10-26,Afternoon,A123,M3,Batch2,21.315760567583155,41.30201694456856,2
2023-10-26,Afternoon,B456,M3,Batch1,21.706758906532844,47.31618914260929,4
2023-10-26,Night,D111,M3,Batch1,22.151936913697114,45.190688010396755,0
2023-10-26,Night,C789,M1,Batch2,20.60082460618202,46.503555660922736,5
2023-10-26,Night,A123,M2,Batch3,22.247957269174233,45.15787670676147,1
2023-10-26,Night,D111,M2,Batch2,24.824488414310935,59.64470625774852,2
2023-10-26,Morning,E222,M3,Batch1,24.301862029124784,59.221683101729525,1
2023-10-26,Afternoon,C789,M1,Batch1,24.342662990326275,54.26760895375777,4
2023-10-26,Afternoon,B456,M2,Batch1,21.170232245851846,48.15419696981242,1
2023-10-26,Night,A123,M3,Batch2,21.106014278401293,48.07303586451151,2
2023-10-26,Morning,C789,M2,Batch1,21.56845534511668,51.78159325611739,2
2023-10-26,Afternoon,E222,M3,Batch1,22.89422838385476,44.867024642995204,0
2023-10-26,Night,D111,M1,Batch2,20.054201475198685,57.853583671023664,2
2023-10-26,Morning,B456,M2,Batch3,23.769991829927523,43.35324389681721,5
2023-10-26,Night,B456,M2,Batch3,23.017165229908315,40.409805802927345,2
2023-10-26,Night,E222,M1,Batch3,22.146611620182803,59.08583742724411,2
2023-10-26,Morning,B456,M3,Batch3,24.84509283530592,54.44567138992431,1
2023-10-26,Morning,B456,M3,Batch1,24.45879966759818,45.63111020867133,5
2023-10-26,Afternoon,E222,M2,Batch1,23.095438838229448,52.85776895368346,2
2023-10-26,Morning,B456,M1,Batch3,20.006533015789916,49.455230066261336,2
2023-10-26,Morning,E222,M3,Batch3,22.157311311677585,57.29629466726024,1
2023-10-26,Morning,A123,M3,Batch1,24.65203310952514,44.024941341608475,4
2023-10-26,Morning,B456,M1,Batch1,21.322291793097193,50.572672680458396,0
2023-10-26,Afternoon,A123,M1,Batch1,22.59718463340531,40.227428724277374,4
2023-10-26,Afternoon,D111,M1,Batch1,22.693924356525283,57.96001094644049,1
2023-10-26,Night,C789,M2,Batch1,21.135826445241218,45.68917454014802,4
2023-10-26,Morning,D111,M2,Batch3,20.66294658104007,43.55229065390057,3
2023-10-26,Night,E222,M2,Batch1,23.725156903918858,54.70750107883613,3
2023-10-26,Night,B456,M2,Batch3,22.664607268005334,53.08714152463323,2
2023-10-26,Afternoon,A123,M2,Batch3,22.24573426077966,43.44575976528006,4
2023-10-26,Morning,D111,M1,Batch1,22.73152287256878,48.01643527098993,1
2023-10-26,Morning,A123,M1,Batch3,21.31234622204654,50.50739427319335,1
2023-10-26,Night,E222,M3,Batch1,24.192703863832282,53.868336497332514,1
2023-10-26,Morning,E222,M3,Batch2,24.190239421548494,49.90736076530272,0
2023-10-26,Morning,E222,M1,Batch2,22.372813455682124,59.60497991519886,1
2023-10-26,Night,B456,M3,Batch3,23.067028083698087,41.29420889508426,3
2023-10-26,Afternoon,D111,M3,Batch1,21.23880695436241,56.996112206182524,3
2023-10-26,Night,C789,M3,Batch1,22.28862232896567,51.21957428876386,5
2023-10-26,Afternoon,A123,M3,Batch1,21.380937795337935,52.53858267257914,1
2023-10-26,Afternoon,E222,M3,Batch3,22.162510040777153,58.96601030214954,4
2023-10-26,Morning,C789,M2,Batch3,23.535778266863993,56.520266932443384,5
2023-10-26,Afternoon,B456,M1,Batch2,24.68683837671852,58.81282274119079,2
2023-10-26,Afternoon,A123,M1,Batch1,24.141209882995017,57.484746345601735,3
2023-10-26,Night,E222,M3,Batch3,22.74680434410915,46.95761129672691,0
2023-10-26,Afternoon,D111,M2,Batch1,22.17885184679214,56.313199820411455,3
2023-10-26,Night,E222,M1,Batch3,24.751176368351636,48.42170177908555,5
2023-10-26,Morning,A123,M1,Batch1,22.702866500708772,48.48677345103218,1
2023-10-26,Night,C789,M2,Batch1,23.594466809441048,41.983819225350786,0
2023-10-26,Night,C789,M1,Batch1,21.182402999973096,58.56719288244844,4
2023-10-26,Night,A123,M2,Batch3,23.67821936310597,51.84666309518747,3
2023-10-26,Morning,A123,M2,Batch2,24.235459939639277,56.63451479236625,5
2023-10-26,Afternoon,B456,M2,Batch1,21.780427181340258,48.25077282368214,3
2023-10-26,Afternoon,D111,M2,Batch1,20.07439637714411,53.8761691961364,1
2023-10-26,Afternoon,E222,M2,Batch3,21.39334600684475,48.85558435949369,5
2023-10-26,Night,E222,M2,Batch2,22.781390444716425,56.08932860314242,1
2023-10-26,Morning,E222,M2,Batch3,23.34950202155381,41.45058207423022,5
2023-10-26,Morning,C789,M2,Batch2,21.37829705547534,46.674859504477894,5
2023-10-26,Afternoon,E222,M1,Batch1,24.148891489475318,47.40313728729567,5
2023-10-26,Afternoon,A123,M3,Batch1,20.868276898572194,49.83557928771214,0
2023-10-26,Morning,B456,M2,Batch2,20.31056835466791,42.76891650561843,1
2023-10-26,Morning,D111,M1,Batch3,24.05841707200642,55.03876102378784,0
2023-10-26,Morning,B456,M3,Batch1,22.503361197038192,48.561635159054866,3
2023-10-26,Morning,E222,M2,Batch2,23.986412937841504,49.57478905067656,3
2023-10-26,Afternoon,B456,M3,Batch1,21.7229111433231,42.959673911443375,4
2023-10-26,Afternoon,B456,M3,Batch3,21.133812053152077,40.847324866999955,1
2023-10-26,Morning,D111,M1,Batch1,20.10422162861394,55.47876296495667,0
2023-10-26,Morning,A123,M1,Batch3,21.062722836101923,51.218087535759,2
2023-10-26,Morning,A123,M3,Batch2,23.198377869290265,57.34868239389755,4
2023-10-26,Night,A123,M1,Batch3,20.097273608915682,47.224495511945086,4
2023-10-26,Afternoon,B456,M1,Batch3,22.032665208860514,56.83911723406237,5
2023-10-26,Afternoon,B456,M3,Batch1,22.476294015941626,42.15531557310091,0
2023-10-26,Afternoon,D111,M2,Batch2,23.117688786885637,42.36752203740612,1
2023-10-26,Night,D111,M1,Batch1,22.58357447487802,52.46763051156955,3
2023-10-26,Morning,E222,M1,Batch1,20.29614872870011,53.89027103330242,3
2023-10-26,Morning,A123,M2,Batch1,21.0275374931734,47.79169891323991,5
2023-10-26,Morning,A123,M1,Batch1,22.300533153587615,51.25129389304178,3
2023-10-26,Night,A123,M2,Batch1,20.271835545158698,49.90732715028274,2
2023-10-26,Night,A123,M1,Batch1,22.226638477135335,48.286932850969436,3
2023-10-26,Morning,E222,M1,Batch2,24.220245767474978,47.224959590840164,4
2023-10-26,Morning,E222,M3,Batch3,22.196675991236386,57.3666430373373,1
2023-10-26,Morning,A123,M1,Batch1,21.53521549777209,58.646080741553355,5
2023-10-26,Morning,C789,M1,Batch3,23.33564385808797,48.53741875785772,2
2023-10-26,Morning,A123,M3,Batch3,23.979707001955383,41.64198420349384,5
2023-10-26,Morning,C789,M3,Batch3,20.692020701979203,58.71096649419556,4
2023-10-26,Night,A123,M3,Batch1,24.84519573550609,49.96116119601287,2
2023-10-26,Afternoon,D111,M1,Batch2,23.189826065163025,55.74002368228806,5
2023-10-26,Morning,A123,M1,Batch2,23.115305921245348,40.7421096107327,4
2023-10-26,Morning,C789,M3,Batch1,20.28395016058016,53.1197820975571,0
2023-10-26,Afternoon,C789,M2,Batch3,24.83817878615592,54.59971597736024,1
2023-10-26,Afternoon,D111,M1,Batch2,21.32915069769231,58.418809213167066,2
2023-10-26,Morning,E222,M2,Batch3,24.73731726852431,45.4587538774145,4
2023-10-26,Night,C789,M2,Batch1,23.125818388220193,43.07790284789599,0
2023-10-26,Night,C789,M2,Batch3,20.332010234006596,53.89740111635271,1
2023-10-26,Afternoon,A123,M2,Batch3,22.371232737741153,45.01838048856034,5
2023-10-26,Afternoon,C789,M2,Batch1,20.842658219615224,41.51305757577088,0
2023-10-26,Afternoon,D111,M2,Batch1,24.237414416931745,48.74980977547147,3
2023-10-26,Night,E222,M1,Batch2,23.665696785600797,57.27240331452115,3
2023-10-26,Afternoon,A123,M1,Batch1,24.603996625668902,56.45074440530398,4
2023-10-26,Night,A123,M3,Batch3,23.212137530481026,59.68767931507112,1
2023-10-26,Night,B456,M1,Batch1,23.29464926039915,46.73939489139294,0
2023-10-26,Afternoon,D111,M1,Batch3,23.936249614455996,58.81011186061107,2
2023-10-26,Morning,B456,M2,Batch2,21.374705027050386,53.53214221951939,2
2023-10-26,Night,A123,M1,Batch1,23.034257179926694,42.673667110298894,4
2023-10-26,Morning,A123,M2,Batch3,23.31399015257048,49.514797658203776,2
2023-10-26,Afternoon,B456,M2,Batch3,20.176314009064896,57.03892690802337,4
2023-10-26,Afternoon,B456,M1,Batch3,20.951579087976718,49.90501606934313,0
2023-10-26,Morning,A123,M2,Batch1,22.92435899635847,42.16713469874405,3
2023-10-26,Morning,D111,M2,Batch1,22.977226751491223,54.46270238841066,3
2023-10-26,Afternoon,D111,M2,Batch3,23.83985011835881,45.810039740759656,5
2023-10-26,Morning,A123,M1,Batch2,20.20617706049664,47.90128589817501,4
2023-10-26,Morning,B456,M3,Batch3,20.11982672215325,56.269587221769754,2
2023-10-26,Morning,B456,M2,Batch2,23.24655348877065,51.86304088493472,2
2023-10-26,Morning,A123,M1,Batch2,21.40200283788291,55.38398123032988,1
2023-10-26,Morning,A123,M3,Batch3,24.41837164866316,49.85725752976822,2
2023-10-26,Night,C789,M3,Batch3,24.203423830030616,59.720708496484875,5
2023-10-26,Night,D111,M2,Batch2,21.09989962897063,45.92697343174027,0
2023-10-26,Night,A123,M1,Batch2,20.017420434012045,46.974432505050316,1
2023-10-26,Night,A123,M1,Batch3,24.80692278992833,59.507916733598385,1
2023-10-26,Night,E222,M2,Batch2,20.60063937447955,52.64328719586903,3
2023-10-26,Night,A123,M3,Batch3,21.635864256566713,58.35246738285071,5
2023-10-26,Night,C789,M2,Batch1,20.803033895335847,56.361566108302256,5
2023-10-26,Night,E222,M2,Batch1,23.530934650100008,41.25831322604589,1
2023-10-26,Morning,D111,M2,Batch3,24.13539871748408,56.97198923866147,5
2023-10-26,Afternoon,A123,M2,Batch1,22.50923810515927,43.61613097427431,5
2023-10-26,Morning,B456,M2,Batch2,20.678279904973333,56.80876403035033,2
2023-10-26,Afternoon,D111,M2,Batch1,21.789354863075935,58.45464797663897,3
2023-10-26,Afternoon,E222,M2,Batch3,22.306716438521406,45.96541311532648,3
2023-10-26,Morning,A123,M2,Batch2,22.236174990659922,41.76794347499532,2
2023-10-26,Afternoon,C789,M2,Batch2,20.57388560068842,49.25313922798347,4
2023-10-26,Morning,A123,M1,Batch2,23.822767458687096,45.04307396920073,1
2023-10-26,Morning,C789,M3,Batch2,23.49653970281862,47.598656559166976,3
2023-10-26,Morning,E222,M1,Batch3,24.462882396668626,43.245757504156025,2
2023-10-26,Afternoon,D111,M1,Batch2,22.953208133912177,41.83756013845352,5
2023-10-26,Night,B456,M1,Batch2,20.107988442497813,57.64559552577313,3
2023-10-26,Night,D111,M2,Batch3,22.463461871899764,52.78021268740202,3
2023-10-26,Morning,C789,M3,Batch3,22.19951576588918,50.662858664644354,3
2023-10-26,Night,A123,M1,Batch3,20.774260742224516,44.92142473409824,4
2023-10-26,Morning,B456,M1,Batch1,23.429846035597798,55.42035286678392,1
2023-10-26,Morning,C789,M2,Batch3,21.83292666552822,42.87541227475974,0
2023-10-26,Afternoon,E222,M3,Batch3,24.687055262425645,53.13862664642123,1
2023-10-26,Afternoon,E222,M2,Batch1,22.54367262710854,59.11742806716915,1
2023-10-26,Afternoon,C789,M3,Batch3,20.143743827203668,56.70141621369603,3
2023-10-26,Morning,B456,M2,Batch3,22.562337969245995,57.78511438573095,0
2023-10-26,Afternoon,E222,M3,Batch2,20.16478689182049,48.77954736848128,2
2023-10-26,Afternoon,E222,M3,Batch3,20.10874086813687,57.00640699320858,3
2023-10-26,Morning,D111,M3,Batch2,22.90142819109583,45.59796064174779,0
2023-10-26,Night,D111,M3,Batch2,21.82385128113703,43.9843307303406,4
2023-10-26,Afternoon,E222,M2,Batch1,24.989851765906455,50.993375291043655,0
2023-10-26,Night,C789,M1,Batch3,22.647782100714647,41.708020078298254,3
2023-10-26,Afternoon,B456,M1,Batch3,24.769820063997884,53.49957875096435,0
2023-10-26,Night,B456,M2,Batch1,24.62278697769113,53.46947972969981,2
2023-10-26,Afternoon,E222,M1,Batch2,21.32940387516463,44.668029348496916,0
2023-10-26,Night,C789,M1,Batch3,22.32890046274666,53.79379154995678,4
2023-10-26,Afternoon,E222,M2,Batch3,22.728427330485566,40.761593600660035,5
2023-10-26,Night,E222,M3,Batch2,24.07831716487285,49.21165234235536,3
2023-10-26,Afternoon,E222,M3,Batch3,22.28924547752395,43.532819553211596,0
2023-10-26,Night,E222,M2,Batch2,22.298602610345597,58.508881784678195,5
2023-10-26,Night,C789,M3,Batch1,21.65880600437662,57.69006091806129,4
2023-10-26,Night,C789,M1,Batch1,21.044804693634468,43.60662112482883,4
2023-10-26,Afternoon,D111,M3,Batch2,23.845457527977622,40.890726476297786,0
2023-10-26,Night,E222,M3,Batch1,21.246001574952018,44.945444773447214,1
2023-10-26,Night,A123,M3,Batch1,21.713884251523037,50.08672205985973,0
2023-10-26,Morning,D111,M1,Batch2,20.41793893177968,48.04200022013535,0
2023-10-26,Morning,B456,M1,Batch3,23.847302480754816,48.99997193999152,3
2023-10-26,Morning,B456,M1,Batch2,24.07115964014248,45.21882724951415,4
2023-10-26,Afternoon,A123,M3,Batch3,21.685452601663265,56.67414082090211,0
2023-10-26,Afternoon,A123,M1,Batch2,23.43959571999543,40.44707177138533,3
2023-10-26,Night,A123,M2,Batch3,23.73518253442092,41.860334955817784,5
2023-10-26,Afternoon,E222,M3,Batch2,23.329484251757073,51.642562365191544,2
2023-10-26,Afternoon,D111,M3,Batch2,24.49495089028926,43.33494158062104,3
2023-10-26,Night,B456,M1,Batch1,23.97540321102717,50.84514695708169,4
2023-10-26,Night,E222,M1,Batch1,24.569975281570365,52.26813664920026,1
2023-10-26,Night,C789,M3,Batch1,23.825294223167525,59.666560838925434,2
2023-10-26,Afternoon,E222,M1,Batch3,22.015336513545822,59.63595951705716,0
2023-10-26,Afternoon,D111,M2,Batch1,20.214142749262248,41.409384739197705,0
2023-10-26,Night,E222,M3,Batch2,23.86083740220778,58.28520627796297,5
2023-10-26,Afternoon,A123,M1,Batch1,21.74790258994762,42.86843059155627,3
2023-10-26,Morning,E222,M2,Batch1,22.15801928679172,40.01725983198959,3
2023-10-26,Morning,D111,M3,Batch3,20.437587189072097,52.88821051816406,5
2023-10-26,Night,D111,M3,Batch2,23.283083695549124,51.42278826644708,5
2023-10-26,Morning,E222,M2,Batch2,23.198749634658448,59.445733458391175,1
2023-10-26,Morning,E222,M1,Batch3,21.956037493336126,41.86043772114381,3
2023-10-26,Afternoon,E222,M1,Batch3,24.178734765511138,51.201977485851344,4
2023-10-26,Afternoon,B456,M3,Batch3,23.427408235090898,50.65630706066571,3
2023-10-26,Night,A123,M2,Batch1,21.7580305254217,41.420823408702816,1
2023-10-26,Morning,E222,M1,Batch3,22.12750337696194,53.850651178255646,5
2023-10-26,Morning,A123,M1,Batch2,24.258219945597606,46.94344118924828,2
2023-10-26,Afternoon,D111,M3,Batch3,21.333701664326824,43.91709055630892,2
2023-10-26,Night,E222,M1,Batch1,24.80843657450393,53.815667707742946,5
2023-10-26,Night,A123,M1,Batch1,23.33628454094149,50.098453441150106,1
2023-10-26,Afternoon,B456,M3,Batch3,22.57861431631316,42.61479373350221,2
2023-10-26,Morning,D111,M2,Batch2,23.221426240317257,40.37674806014718,1
2023-10-26,Morning,C789,M3,Batch1,23.009635227660617,55.66753664668903,5
2023-10-26,Afternoon,C789,M1,Batch2,22.667368920778717,52.447086742420645,2
2023-10-26,Afternoon,D111,M2,Batch2,20.279669277105874,41.5376223795669,3
2023-10-26,Night,C789,M1,Batch1,20.379180481385042,55.88168913647208,5
2023-10-26,Morning,A123,M3,Batch2,20.889874714118374,56.595788892095,4
2023-10-26,Afternoon,E222,M3,Batch2,20.455507231868783,50.12304669662573,0
2023-10-26,Morning,B456,M3,Batch2,22.037752688023907,40.07249973437758,2
2023-10-26,Night,E222,M1,Batch2,22.608124432071836,40.1409326328463,1
2023-10-26,Morning,E222,M2,Batch2,24.97948106476332,40.75636504749553,4
2023-10-26,Afternoon,B456,M1,Batch3,20.493959773012165,47.589896755563224,5
2023-10-26,Morning,A123,M3,Batch1,23.617133749640566,46.63072111043891,3
2023-10-26,Afternoon,E222,M3,Batch1,24.07857364880729,44.20177901375928,3
2023-10-26,Afternoon,D111,M3,Batch3,21.28464377383526,57.222715480844016,4
2023-10-26,Afternoon,B456,M3,Batch2,22.63689251474929,40.29705416914295,3
2023-10-26,Night,A123,M3,Batch3,20.676527871939633,40.287910347887504,1
2023-10-26,Afternoon,D111,M3,Batch3,21.021884892346236,46.5857210463073,2
2023-10-26,Morning,D111,M2,Batch1,22.199138510306735,53.1438003728598,0
2023-10-26,Morning,C789,M1,Batch2,20.672971819367657,49.82281233090494,5
2023-10-26,Morning,D111,M2,Batch2,21.249881321611028,42.30990320281066,2
2023-10-26,Morning,E222,M1,Batch2,20.260304493836966,44.90792357917588,1
2023-10-26,Afternoon,C789,M2,Batch3,20.344316448426124,51.25449136765789,1
2023-10-26,Afternoon,A123,M3,Batch3,23.160870914703754,48.71592921168444,0
2023-10-26,Morning,D111,M1,Batch1,22.3889304745415,47.90478620379527,2
2023-10-26,Afternoon,E222,M3,Batch2,24.922112891240577,52.241461719212126,2
2023-10-26,Afternoon,E222,M2,Batch2,21.048831042418357,40.22955010768232,0
2023-10-26,Morning,C789,M1,Batch1,23.382479003066713,49.72372719310049,1
2023-10-26,Night,D111,M2,Batch2,20.592024497617825,46.067581262987986,3
